REQUEST_ID,ACTIVITY,START_DATE,END_DATE,CE_UO,ROLE,AUTOMATIC,CLOSURE_TYPE,CLOSURE_REASON,WORKING_STATE,CE_STATE,GENERAL_STATE
201812006837,ACTIVITY 8,2018-12-18 16:15:55.000,2018-12-18 16:20:54.000,CE_UO 22,APPLICANT,HUMAN,Client Recess,1 - Client lost,Completed,S000,Conclusa regolarmente
201812006837,ACTIVITY 14,2018-12-18 16:20:54.000,2018-12-19 09:59:07.000,CE_UO 404,DIRECTOR,HUMAN,Client Recess,1 - Client lost,Completed,S008,Conclusa regolarmente
201812007701,ACTIVITY 8,2018-12-20 12:09:10.000,2018-12-20 12:09:43.000,CE_UO 261,APPLICANT,HUMAN,Client Recess,7 - Keep other relationships. Same dip,Completed,S000,Conclusa regolarmente
201812007701,ACTIVITY 9,2018-12-20 12:09:43.000,2019-01-02 17:34:55.000,CE_UO 67,DIRECTOR,HUMAN,Client Recess,7 - Keep other relationships. Same dip,Completed,S005,Conclusa regolarmente
201812007701,ACTIVITY 10,2019-01-02 17:54:53.000,2019-01-02 17:57:16.000,CE_UO 67,APPLICANT,HUMAN,Client Recess,7 - Keep other relationships. Same dip,Completed,S010,Conclusa regolarmente
201812007701,ACTIVITY 2,2019-01-02 17:57:16.000,2019-01-14 10:01:04.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,7 - Keep other relationships. Same dip,Completed,S040,Conclusa regolarmente
201812007701,ACTIVITY 1,2019-01-14 10:01:04.000,2019-01-14 10:02:51.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,7 - Keep other relationships. Same dip,Completed,S050,Conclusa regolarmente
201812007701,ACTIVITY 6,2019-01-14 10:02:51.000,2019-01-16 03:10:30.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,7 - Keep other relationships. Same dip,Completed,S051,Conclusa regolarmente
201812002625,ACTIVITY 8,2018-12-07 15:04:43.000,2018-12-07 15:05:47.000,CE_UO 32,APPLICANT,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S000,Conclusa regolarmente
201812002625,ACTIVITY 10,2018-12-07 15:10:28.000,2018-12-07 15:12:23.000,CE_UO 11,APPLICANT,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S010,Conclusa regolarmente
201812002625,ACTIVITY 3,2018-12-07 15:12:23.000,2018-12-07 15:13:40.000,CE_UO 175,DIRECTOR,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S020,Conclusa regolarmente
201812002625,ACTIVITY 2,2018-12-07 15:13:40.000,2018-12-07 16:25:52.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S040,Conclusa regolarmente
201812002625,ACTIVITY 1,2018-12-07 16:25:52.000,2018-12-07 16:27:29.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S050,Conclusa regolarmente
201812004323,ACTIVITY 8,2018-12-12 12:26:04.000,2018-12-12 12:33:01.000,CE_UO 88,APPLICANT,HUMAN,Client Recess,1 - Client lost,Completed,S000,Conclusa regolarmente
201812004323,ACTIVITY 14,2018-12-28 08:48:17.000,2018-12-28 08:48:33.000,CE_UO 664,DIRECTOR,HUMAN,Client Recess,1 - Client lost,Completed,S008,Conclusa regolarmente
201812004323,ACTIVITY 2,2018-12-28 08:48:33.000,2018-12-28 15:26:37.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,1 - Client lost,Completed,S040,Conclusa regolarmente
201811008697,ACTIVITY 8,2018-11-22 17:05:53.000,2018-11-22 17:06:14.000,CE_UO 89,APPLICANT,HUMAN,Client Recess,7 - Keep other relationships. Same dip,Completed,S000,Conclusa regolarmente
201811008697,ACTIVITY 9,2018-11-22 17:06:14.000,2018-11-22 17:18:04.000,CE_UO 495,DIRECTOR,HUMAN,Client Recess,7 - Keep other relationships. Same dip,Completed,S005,Conclusa regolarmente
201810011662,ACTIVITY 8,2018-10-30 13:20:07.000,2018-10-30 13:21:06.000,CE_UO 443,APPLICANT,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S000,Conclusa regolarmente
201810011662,ACTIVITY 10,2018-10-30 13:21:06.000,2018-10-30 13:25:30.000,CE_UO 11,APPLICANT,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S010,Conclusa regolarmente
201810011662,ACTIVITY 3,2018-10-30 13:25:30.000,2018-10-30 13:37:54.000,CE_UO 389,DIRECTOR,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S020,Conclusa regolarmente
201810011662,ACTIVITY 2,2018-10-30 13:37:54.000,2018-10-30 15:58:31.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S040,Conclusa regolarmente
201810011662,ACTIVITY 1,2018-10-30 15:58:31.000,2018-10-30 15:59:01.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S050,Conclusa regolarmente
201812001654,ACTIVITY 8,2018-12-05 16:05:57.000,2018-12-05 16:10:28.000,CE_UO 129,APPLICANT,HUMAN,Inheritance,,Completed,S000,Conclusa regolarmente
201812001654,ACTIVITY 10,2018-12-05 16:10:28.000,2018-12-05 16:12:52.000,CE_UO 11,APPLICANT,HUMAN,Inheritance,,Completed,S010,Conclusa regolarmente
201812001654,ACTIVITY 3,2018-12-05 16:12:52.000,2018-12-05 16:14:45.000,CE_UO 581,DIRECTOR,HUMAN,Inheritance,,Completed,S020,Conclusa regolarmente
201812001654,ACTIVITY 4,2018-12-05 16:14:45.000,2018-12-12 12:41:45.000,CE_UO 581,APPLICANT,HUMAN,Inheritance,,Completed,S030,Conclusa regolarmente
201812001654,ACTIVITY 3,2018-12-12 12:41:45.000,2018-12-12 12:49:05.000,CE_UO 581,DIRECTOR,HUMAN,Inheritance,,Completed,S020,Conclusa regolarmente
201812001654,ACTIVITY 2,2018-12-12 12:49:05.000,2018-12-13 16:05:29.000,CE_UO 1,BACK-OFFICE,HUMAN,Inheritance,,Completed,S040,Conclusa regolarmente
201812001654,ACTIVITY 1,2018-12-13 16:05:29.000,2018-12-13 16:07:21.000,CE_UO 1,BACK-OFFICE,HUMAN,Inheritance,,Completed,S050,Conclusa regolarmente
201812001654,ACTIVITY 6,2018-12-13 16:07:21.000,2018-12-15 03:27:56.000,CE_UO 1,BACK-OFFICE,HUMAN,Inheritance,,Completed,S051,Conclusa regolarmente
201811005674,ACTIVITY 8,2018-11-15 10:53:43.000,2018-11-15 10:54:02.000,CE_UO 210,APPLICANT,HUMAN,Inheritance,,Completed,S000,Conclusa regolarmente
201811005674,ACTIVITY 10,2018-11-15 10:54:02.000,2018-11-15 11:13:02.000,CE_UO 11,APPLICANT,HUMAN,Inheritance,,Completed,S010,Conclusa regolarmente
201811005674,ACTIVITY 3,2018-11-15 11:13:02.000,2018-11-15 11:34:45.000,CE_UO 261,DIRECTOR,HUMAN,Inheritance,,Completed,S020,Conclusa regolarmente
201811005674,ACTIVITY 2,2018-11-15 11:34:45.000,2018-11-26 10:33:16.000,CE_UO 1,BACK-OFFICE,HUMAN,Inheritance,,Completed,S040,Conclusa regolarmente
201812007842,ACTIVITY 8,2018-12-20 15:45:45.000,2018-12-20 15:56:56.000,CE_UO 377,APPLICANT,HUMAN,Bank Recess,1 - Client lost,Completed,S000,Conclusa regolarmente
201812007842,ACTIVITY 10,2018-12-20 15:56:56.000,2018-12-20 15:59:16.000,CE_UO 11,APPLICANT,HUMAN,Bank Recess,1 - Client lost,Completed,S010,Conclusa regolarmente
201812007842,ACTIVITY 3,2018-12-20 15:59:16.000,2019-01-04 11:54:36.000,CE_UO 192,DIRECTOR,HUMAN,Bank Recess,1 - Client lost,Completed,S020,Conclusa regolarmente
201812007842,ACTIVITY 2,2019-01-04 11:54:36.000,2019-01-11 10:58:44.000,CE_UO 1,BACK-OFFICE,HUMAN,Bank Recess,1 - Client lost,Completed,S040,Conclusa regolarmente
201812007842,ACTIVITY 1,2019-01-11 10:58:44.000,2019-01-11 10:59:33.000,CE_UO 1,BACK-OFFICE,HUMAN,Bank Recess,1 - Client lost,Completed,S050,Conclusa regolarmente
201811006641,ACTIVITY 8,2018-11-19 10:00:05.000,2018-11-19 10:03:16.000,CE_UO 295,APPLICANT,HUMAN,Bank Recess,1 - Client lost,Completed,S000,Conclusa regolarmente
201810009923,ACTIVITY 8,2018-10-25 10:41:31.000,2018-10-25 10:42:17.000,CE_UO 452,APPLICANT,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S000,Conclusa regolarmente
201810009923,ACTIVITY 10,2018-10-25 10:42:17.000,2018-10-25 10:45:41.000,CE_UO 11,APPLICANT,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S010,Conclusa regolarmente
201810009923,ACTIVITY 3,2018-10-25 10:45:41.000,2018-10-25 11:06:32.000,CE_UO 366,DIRECTOR,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S020,Conclusa regolarmente
201810009923,ACTIVITY 2,2018-10-25 11:06:32.000,2018-10-25 15:43:20.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S040,Conclusa regolarmente
201810009923,ACTIVITY 1,2018-10-25 15:43:20.000,2018-10-25 15:47:29.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S050,Conclusa regolarmente
201810009923,ACTIVITY 6,2018-10-25 15:47:29.000,2018-10-27 03:18:09.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S051,Conclusa regolarmente
201811008253,ACTIVITY 8,2018-11-22 09:31:51.000,2018-11-22 09:40:05.000,CE_UO 370,APPLICANT,HUMAN,Bank Recess,1 - Client lost,Completed,S000,Conclusa regolarmente
201811008253,ACTIVITY 10,2018-11-22 09:40:05.000,2018-11-22 09:45:30.000,CE_UO 11,APPLICANT,HUMAN,Bank Recess,1 - Client lost,Completed,S010,Conclusa regolarmente
201811008253,ACTIVITY 3,2018-11-22 09:45:30.000,2018-11-22 11:48:29.000,CE_UO 298,DIRECTOR,HUMAN,Bank Recess,1 - Client lost,Completed,S020,Conclusa regolarmente
201810003267,ACTIVITY 8,2018-10-09 12:27:54.000,2018-10-09 12:29:31.000,CE_UO 162,APPLICANT,HUMAN,Porting,,Completed,S000,Conclusa regolarmente
201810003267,ACTIVITY 15,2018-10-09 12:29:31.000,2018-10-22 17:02:34.000,CE_UO 432,APPLICANT,HUMAN,Porting,,Completed,S031,Conclusa regolarmente
201811004588,ACTIVITY 8,2018-11-13 12:24:06.000,2018-11-13 12:24:55.000,CE_UO 138,APPLICANT,HUMAN,Porting,,Completed,S000,Conclusa regolarmente
201812008453,ACTIVITY 8,2018-12-22 08:05:29.000,2018-12-24 11:25:58.000,CE_UO 352,APPLICANT,HUMAN,Client Recess,,Completed,S000,Conclusa regolarmente
201812000300,ACTIVITY 8,2018-12-03 12:11:47.000,2018-12-03 12:12:09.000,CE_UO 187,APPLICANT,HUMAN,Client Recess,1 - Client lost,Completed,S000,Conclusa regolarmente
201812000300,ACTIVITY 9,2018-12-03 12:12:09.000,2018-12-03 12:41:05.000,CE_UO 58,DIRECTOR,HUMAN,Client Recess,1 - Client lost,Completed,S005,Conclusa regolarmente
201812000300,ACTIVITY 10,2018-12-03 12:54:57.000,2018-12-03 12:55:16.000,CE_UO 58,APPLICANT,HUMAN,Client Recess,1 - Client lost,Completed,S010,Conclusa regolarmente
201812000300,ACTIVITY 2,2018-12-03 12:55:16.000,2018-12-07 11:12:25.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,1 - Client lost,Completed,S040,Conclusa regolarmente
201812002231,ACTIVITY 8,2018-12-06 16:22:29.000,2018-12-06 16:24:33.000,CE_UO 152,APPLICANT,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S000,Conclusa regolarmente
201812002063,ACTIVITY 8,2018-12-06 12:47:03.000,2018-12-06 12:48:08.000,CE_UO 76,APPLICANT,HUMAN,Bank Recess,,Completed,S000,Conclusa regolarmente
201812002063,ACTIVITY 2,2018-12-06 12:48:08.000,2018-12-06 12:48:37.000,CE_UO 11,BACK-OFFICE,HUMAN,Bank Recess,,Completed,S040,Conclusa regolarmente
201812002063,ACTIVITY 1,2018-12-06 12:48:37.000,2018-12-06 12:51:45.000,CE_UO 228,BACK-OFFICE,HUMAN,Bank Recess,,Completed,S050,Conclusa regolarmente
201810005779,ACTIVITY 8,2018-10-16 11:48:33.000,2018-10-16 11:48:57.000,CE_UO 273,APPLICANT,HUMAN,Client Recess,1 - Client lost,Completed,S000,Conclusa regolarmente
201810005779,ACTIVITY 9,2018-10-16 11:48:57.000,2018-10-16 12:27:39.000,CE_UO 415,DIRECTOR,HUMAN,Client Recess,1 - Client lost,Completed,S005,Conclusa regolarmente
201810005779,ACTIVITY 10,2018-10-16 12:30:30.000,2018-10-16 12:36:34.000,CE_UO 415,APPLICANT,HUMAN,Client Recess,1 - Client lost,Completed,S010,Conclusa regolarmente
201812001131,ACTIVITY 8,2018-12-04 15:56:40.000,2018-12-04 15:57:44.000,CE_UO 266,APPLICANT,HUMAN,Inheritance,,Completed,S000,Conclusa regolarmente
201812001131,ACTIVITY 10,2018-12-04 15:57:44.000,2018-12-04 15:58:12.000,CE_UO 11,APPLICANT,HUMAN,Inheritance,,Completed,S010,Conclusa regolarmente
201810004663,ACTIVITY 8,2018-10-12 10:31:05.000,2018-10-12 10:32:13.000,CE_UO 68,APPLICANT,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S000,Conclusa regolarmente
201810004663,ACTIVITY 10,2018-10-12 10:32:13.000,2018-10-12 10:50:03.000,CE_UO 11,APPLICANT,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S010,Conclusa regolarmente
201810004663,ACTIVITY 3,2018-10-12 10:50:03.000,2018-10-12 13:10:05.000,CE_UO 123,DIRECTOR,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S020,Conclusa regolarmente
201810004663,ACTIVITY 2,2018-10-12 13:10:05.000,2018-10-16 17:26:28.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S040,Conclusa regolarmente
201810004663,ACTIVITY 1,2018-10-16 17:26:28.000,2018-10-16 17:27:07.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,2 - Keep bank account. Same dip,Completed,S050,Conclusa regolarmente
201810000288,ACTIVITY 8,2018-10-01 13:15:46.000,2018-10-01 13:16:38.000,CE_UO 347,APPLICANT,HUMAN,Bank Recess,1 - Client lost,Completed,S000,Conclusa regolarmente
201810011190,ACTIVITY 8,2018-10-29 14:55:06.000,2018-10-29 14:55:55.000,CE_UO 375,APPLICANT,HUMAN,Bank Recess,1 - Client lost,Completed,S000,Conclusa regolarmente
201810011190,ACTIVITY 10,2018-10-29 14:55:55.000,2018-10-29 14:59:11.000,CE_UO 11,APPLICANT,HUMAN,Bank Recess,1 - Client lost,Completed,S010,Conclusa regolarmente
201810011190,ACTIVITY 3,2018-10-29 14:59:11.000,2018-10-29 15:01:23.000,CE_UO 89,DIRECTOR,HUMAN,Bank Recess,1 - Client lost,Completed,S020,Conclusa regolarmente
201810011190,ACTIVITY 2,2018-10-29 15:01:23.000,2018-10-29 15:55:05.000,CE_UO 1,BACK-OFFICE,HUMAN,Bank Recess,1 - Client lost,Completed,S040,Conclusa regolarmente
201811006799,ACTIVITY 8,2018-11-19 12:05:37.000,2018-11-19 12:06:02.000,CE_UO 206,APPLICANT,HUMAN,Client Recess,1 - Client lost,Completed,S000,Conclusa regolarmente
201811006799,ACTIVITY 9,2018-11-19 12:06:02.000,2018-11-19 12:07:08.000,CE_UO 428,DIRECTOR,HUMAN,Client Recess,1 - Client lost,Completed,S005,Conclusa regolarmente
201811006799,ACTIVITY 10,2018-12-06 14:29:58.000,2018-12-06 14:30:39.000,CE_UO 428,APPLICANT,HUMAN,Client Recess,1 - Client lost,Completed,S010,Conclusa regolarmente
201811006799,ACTIVITY 2,2018-12-06 14:30:39.000,2018-12-11 12:28:42.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,1 - Client lost,Completed,S040,Conclusa regolarmente
201811006799,ACTIVITY 1,2018-12-11 12:28:42.000,2018-12-11 12:31:09.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,1 - Client lost,Completed,S050,Conclusa regolarmente
201811006799,ACTIVITY 6,2018-12-11 12:31:09.000,2018-12-13 03:06:50.000,CE_UO 1,BACK-OFFICE,HUMAN,Client Recess,1 - Client lost,Completed,S051,Conclusa regolarmente
201812005876,ACTIVITY 8,2018-12-17 10:26:46.000,2018-12-17 10:27:05.000,CE_UO 308,APPLICANT,HUMAN,Bank Recess,1 - Client lost,Completed,S000,Conclusa regolarmente
201812005876,ACTIVITY 10,2018-12-17 10:27:05.000,2018-12-17 10:27:46.000,CE_UO 11,APPLICANT,HUMAN,Bank Recess,1 - Client lost,Completed,S010,Conclusa regolarmente
201812005876,ACTIVITY 3,2018-12-17 10:27:46.000,2018-12-17 12:41:01.000,CE_UO 101,DIRECTOR,HUMAN,Bank Recess,1 - Client lost,Completed,S020,Conclusa regolarmente
