case,event,startTime,completeTime,REG_DATE,AMOUNT_REQ,org:resource
208196,A_ACCEPTED,2012/02/13 16:07:52.742,2012/02/13 16:07:52.742,2012/02/10 16:27:46.389,15000,R11203
208196,W_Completeren aanvraag,2012/02/13 18:08:42.078,2012/02/13 18:08:47.317,2012/02/10 16:27:46.389,15000,R10933
208196,W_Completeren aanvraag,2012/02/13 18:36:00.652,2012/02/13 18:40:38.351,2012/02/10 16:27:46.389,15000,R11122
208196,W_Completeren aanvraag,2012/02/13 18:57:03.526,2012/02/13 19:22:39.569,2012/02/10 16:27:46.389,15000,R10933
208196,W_Completeren aanvraag,2012/02/14 19:04:15.871,2012/02/14 20:53:08.617,2012/02/10 16:27:46.389,15000,R11201
208196,W_Completeren aanvraag,2012/02/15 09:16:24.890,2012/02/15 09:16:42.050,2012/02/10 16:27:46.389,15000,R10861
208196,W_Completeren aanvraag,2012/02/15 10:04:09.378,2012/02/15 10:27:54.368,2012/02/10 16:27:46.389,15000,R11203
208196,A_FINALIZED,2012/02/15 10:27:50.876,2012/02/15 10:27:50.876,2012/02/10 16:27:46.389,15000,R11203
208196,O_SELECTED,2012/02/15 10:27:50.876,2012/02/15 10:27:50.876,2012/02/10 16:27:46.389,15000,R11203
208196,O_CREATED,2012/02/15 10:27:53.045,2012/02/15 10:27:53.045,2012/02/10 16:27:46.389,15000,R11203
208196,O_SENT,2012/02/15 10:27:53.073,2012/02/15 10:27:53.073,2012/02/10 16:27:46.389,15000,R11203
208196,O_SENT,2012/02/15 10:27:53.073,2012/02/15 10:27:53.073,2012/02/10 16:27:46.389,15000,R11203
208196,W_Nabellen offertes,2012/02/21 11:40:23.760,2012/02/21 11:40:46.784,2012/02/10 16:27:46.389,15000,R10899
208196,O_SENT_BACK,2012/02/21 11:40:44.215,2012/02/21 11:40:44.215,2012/02/10 16:27:46.389,15000,R10899
208196,O_SENT_BACK,2012/02/21 11:40:44.215,2012/02/21 11:40:44.215,2012/02/10 16:27:46.389,15000,R10899
208196,W_Valideren aanvraag,2012/02/22 11:18:10.134,2012/02/22 11:26:23.048,2012/02/10 16:27:46.389,15000,R10138
208196,W_Valideren aanvraag,2012/02/22 11:18:10.134,2012/02/22 11:26:23.048,2012/02/10 16:27:46.389,15000,R10138
208196,W_Nabellen incomplete dossiers,2012/02/22 11:47:08.358,2012/02/22 11:51:05.493,2012/02/10 16:27:46.389,15000,R10861
208196,W_Nabellen incomplete dossiers,2012/02/22 14:38:37.377,2012/02/22 14:40:24.231,2012/02/10 16:27:46.389,15000,R10899
208196,W_Nabellen incomplete dossiers,2012/02/22 14:40:38.128,2012/02/22 14:40:53.082,2012/02/10 16:27:46.389,15000,R10899
208196,W_Nabellen incomplete dossiers,2012/02/22 14:44:55.846,2012/02/22 14:46:11.852,2012/02/10 16:27:46.389,15000,R11019
208196,W_Nabellen incomplete dossiers,2012/02/22 14:54:53.946,2012/02/22 15:00:14.793,2012/02/10 16:27:46.389,15000,R11019
208196,W_Nabellen incomplete dossiers,2012/02/22 16:27:12.774,2012/02/22 16:27:51.455,2012/02/10 16:27:46.389,15000,R10899
208196,W_Nabellen incomplete dossiers,2012/02/22 16:27:12.774,2012/02/22 16:27:51.455,2012/02/10 16:27:46.389,15000,R10899
208196,W_Valideren aanvraag,2012/02/22 18:56:53.177,2012/02/22 18:58:08.639,2012/02/10 16:27:46.389,15000,R10881
208196,W_Valideren aanvraag,2012/02/23 09:16:51.746,2012/02/23 09:33:14.395,2012/02/10 16:27:46.389,15000,R10138
208196,W_Valideren aanvraag,2012/02/23 09:16:51.746,2012/02/23 09:33:14.395,2012/02/10 16:27:46.389,15000,R10138
208196,W_Nabellen incomplete dossiers,2012/02/23 09:54:09.470,2012/02/23 09:58:50.808,2012/02/10 16:27:46.389,15000,R11169
208196,W_Nabellen incomplete dossiers,2012/02/23 10:02:50.152,2012/02/23 10:10:13.427,2012/02/10 16:27:46.389,15000,R11169
208196,O_SELECTED,2012/02/23 10:10:10.984,2012/02/23 10:10:10.984,2012/02/10 16:27:46.389,15000,R11169
208196,O_CANCELLED,2012/02/23 10:10:10.984,2012/02/23 10:10:10.984,2012/02/10 16:27:46.389,15000,R11169
208196,O_CREATED,2012/02/23 10:10:11.666,2012/02/23 10:10:11.666,2012/02/10 16:27:46.389,15000,R11169
208196,O_SENT,2012/02/23 10:10:11.702,2012/02/23 10:10:11.702,2012/02/10 16:27:46.389,15000,R11169
199717,A_SUBMITTED,2012/01/10 21:02:17.285,2012/01/10 21:02:17.285,2012/01/10 21:02:17.285,15000,R112
199717,A_PARTLYSUBMITTED,2012/01/10 21:02:17.387,2012/01/10 21:02:17.387,2012/01/10 21:02:17.285,15000,R112
199717,A_PREACCEPTED,2012/01/10 21:02:49.299,2012/01/10 21:02:49.299,2012/01/10 21:02:17.285,15000,R112
199717,A_PREACCEPTED,2012/01/10 21:02:49.299,2012/01/10 21:02:49.299,2012/01/10 21:02:17.285,15000,R112
199717,W_Completeren aanvraag,2012/01/11 15:23:47.478,2012/01/11 15:26:33.112,2012/01/10 21:02:17.285,15000,R10863
199717,W_Completeren aanvraag,2012/01/11 19:09:17.814,2012/01/11 19:42:16.646,2012/01/10 21:02:17.285,15000,R10910
199717,W_Completeren aanvraag,2012/01/12 16:43:41.749,2012/01/12 16:46:24.287,2012/01/10 21:02:17.285,15000,R11169
199717,W_Completeren aanvraag,2012/01/12 19:21:14.530,2012/01/12 19:32:45.883,2012/01/10 21:02:17.285,15000,R11122
199717,A_ACCEPTED,2012/01/12 19:27:25.646,2012/01/12 19:27:25.646,2012/01/10 21:02:17.285,15000,R11122
199717,A_FINALIZED,2012/01/12 19:32:43.661,2012/01/12 19:32:43.661,2012/01/10 21:02:17.285,15000,R11122
199717,O_SELECTED,2012/01/12 19:32:43.661,2012/01/12 19:32:43.661,2012/01/10 21:02:17.285,15000,R11122
199717,O_CREATED,2012/01/12 19:32:44.672,2012/01/12 19:32:44.672,2012/01/10 21:02:17.285,15000,R11122
199717,O_SENT,2012/01/12 19:32:44.698,2012/01/12 19:32:44.698,2012/01/10 21:02:17.285,15000,R11122
199717,O_SENT,2012/01/12 19:32:44.698,2012/01/12 19:32:44.698,2012/01/10 21:02:17.285,15000,R11122
214298,A_SUBMITTED,2012/02/29 21:00:31.126,2012/02/29 21:00:31.126,2012/02/29 21:00:31.126,50000,R112
214298,A_PARTLYSUBMITTED,2012/02/29 21:00:31.325,2012/02/29 21:00:31.325,2012/02/29 21:00:31.126,50000,R112
214298,A_PREACCEPTED,2012/02/29 21:01:10.426,2012/02/29 21:01:10.426,2012/02/29 21:00:31.126,50000,R112
214298,A_PREACCEPTED,2012/02/29 21:01:10.426,2012/02/29 21:01:10.426,2012/02/29 21:00:31.126,50000,R112
214298,W_Completeren aanvraag,2012/03/01 16:31:43.012,2012/03/01 16:43:23.361,2012/02/29 21:00:31.126,50000,R11203
214298,W_Completeren aanvraag,2012/03/01 16:46:23.518,2012/03/01 16:49:21.836,2012/02/29 21:00:31.126,50000,R11203
202692,A_SUBMITTED,2012/01/20 19:57:30.603,2012/01/20 19:57:30.603,2012/01/20 19:57:30.603,10000,R112
202692,A_PARTLYSUBMITTED,2012/01/20 19:57:30.897,2012/01/20 19:57:30.897,2012/01/20 19:57:30.603,10000,R112
202692,A_PREACCEPTED,2012/01/20 19:58:12.215,2012/01/20 19:58:12.215,2012/01/20 19:57:30.603,10000,R112
202692,A_PREACCEPTED,2012/01/20 19:58:12.215,2012/01/20 19:58:12.215,2012/01/20 19:57:30.603,10000,R112
210500,A_SUBMITTED,2012/02/17 21:10:19.287,2012/02/17 21:10:19.287,2012/02/17 21:10:19.287,5000,R112
210500,A_PARTLYSUBMITTED,2012/02/17 21:10:19.673,2012/02/17 21:10:19.673,2012/02/17 21:10:19.287,5000,R112
208562,A_SUBMITTED,2012/02/12 13:19:08.944,2012/02/12 13:19:08.944,2012/02/12 13:19:08.944,50000,R112
209413,A_SUBMITTED,2012/02/14 18:24:52.352,2012/02/14 18:24:52.352,2012/02/14 18:24:52.352,5000,R112
209413,A_PARTLYSUBMITTED,2012/02/14 18:24:52.551,2012/02/14 18:24:52.551,2012/02/14 18:24:52.352,5000,R112
209413,A_PARTLYSUBMITTED,2012/02/14 18:24:52.551,2012/02/14 18:24:52.551,2012/02/14 18:24:52.352,5000,R112
209413,W_Afhandelen leads,2012/02/14 18:27:20.815,2012/02/14 18:30:21.837,2012/02/14 18:24:52.352,5000,R11201
202131,A_SUBMITTED,2012/01/18 20:48:38.866,2012/01/18 20:48:38.866,2012/01/18 20:48:38.866,3500,R112
203149,A_SUBMITTED,2012/01/23 10:12:37.913,2012/01/23 10:12:37.913,2012/01/23 10:12:37.913,25000,R112
203149,A_PARTLYSUBMITTED,2012/01/23 10:12:39.114,2012/01/23 10:12:39.114,2012/01/23 10:12:37.913,25000,R112
203149,A_PARTLYSUBMITTED,2012/01/23 10:12:39.114,2012/01/23 10:12:39.114,2012/01/23 10:12:37.913,25000,R112
203149,W_Afhandelen leads,2012/01/23 10:13:16.905,2012/01/23 10:15:31.002,2012/01/23 10:12:37.913,25000,R11180
203149,A_PREACCEPTED,2012/01/23 10:15:29.879,2012/01/23 10:15:29.879,2012/01/23 10:12:37.913,25000,R11180
203149,A_PREACCEPTED,2012/01/23 10:15:29.879,2012/01/23 10:15:29.879,2012/01/23 10:12:37.913,25000,R11180
203149,W_Completeren aanvraag,2012/01/23 10:15:46.312,2012/01/23 10:18:34.112,2012/01/23 10:12:37.913,25000,R11180
203149,A_ACCEPTED,2012/01/23 10:17:53.947,2012/01/23 10:17:53.947,2012/01/23 10:12:37.913,25000,R11180
203149,A_FINALIZED,2012/01/23 10:18:32.174,2012/01/23 10:18:32.174,2012/01/23 10:12:37.913,25000,R11180
203149,O_SELECTED,2012/01/23 10:18:32.174,2012/01/23 10:18:32.174,2012/01/23 10:12:37.913,25000,R11180
203149,O_CREATED,2012/01/23 10:18:32.963,2012/01/23 10:18:32.963,2012/01/23 10:12:37.913,25000,R11180
201108,A_SUBMITTED,2012/01/15 18:42:10.554,2012/01/15 18:42:10.554,2012/01/15 18:42:10.554,5000,R112
201108,A_PARTLYSUBMITTED,2012/01/15 18:42:10.673,2012/01/15 18:42:10.673,2012/01/15 18:42:10.554,5000,R112
201108,A_PARTLYSUBMITTED,2012/01/15 18:42:10.673,2012/01/15 18:42:10.673,2012/01/15 18:42:10.554,5000,R112
201108,W_Afhandelen leads,2012/01/16 09:28:04.360,2012/01/16 09:45:36.755,2012/01/15 18:42:10.554,5000,R10228
212175,A_SUBMITTED,2012/02/23 15:11:52.142,2012/02/23 15:11:52.142,2012/02/23 15:11:52.142,10000,R112
212175,A_PARTLYSUBMITTED,2012/02/23 15:11:53.239,2012/02/23 15:11:53.239,2012/02/23 15:11:52.142,10000,R112
212175,A_PREACCEPTED,2012/02/23 15:12:36.744,2012/02/23 15:12:36.744,2012/02/23 15:11:52.142,10000,R112
212175,A_PREACCEPTED,2012/02/23 15:12:36.744,2012/02/23 15:12:36.744,2012/02/23 15:11:52.142,10000,R112
212175,W_Completeren aanvraag,2012/02/23 15:12:59.362,2012/02/23 15:20:01.297,2012/02/23 15:11:52.142,10000,R11302
212175,A_ACCEPTED,2012/02/23 15:15:49.743,2012/02/23 15:15:49.743,2012/02/23 15:11:52.142,10000,R11302
212175,O_SELECTED,2012/02/23 15:19:57.676,2012/02/23 15:19:57.676,2012/02/23 15:11:52.142,10000,R11302
211847,A_SUBMITTED,2012/02/22 16:51:24.638,2012/02/22 16:51:24.638,2012/02/22 16:51:24.638,8000,R112
211847,A_PARTLYSUBMITTED,2012/02/22 16:51:24.841,2012/02/22 16:51:24.841,2012/02/22 16:51:24.638,8000,R112
211847,A_PREACCEPTED,2012/02/22 16:52:08.776,2012/02/22 16:52:08.776,2012/02/22 16:51:24.638,8000,R112
211847,A_PREACCEPTED,2012/02/22 16:52:08.776,2012/02/22 16:52:08.776,2012/02/22 16:51:24.638,8000,R112
211847,W_Completeren aanvraag,2012/02/22 19:42:55.569,2012/02/22 19:55:46.731,2012/02/22 16:51:24.638,8000,R10931
211847,W_Completeren aanvraag,2012/02/22 19:56:56.982,2012/02/22 19:59:33.298,2012/02/22 16:51:24.638,8000,R11003
211847,W_Completeren aanvraag,2012/02/23 11:09:56.290,2012/02/23 11:11:45.308,2012/02/22 16:51:24.638,8000,R11179
211847,W_Completeren aanvraag,2012/02/23 13:21:51.147,2012/02/23 13:22:59.411,2012/02/22 16:51:24.638,8000,R11302
211847,W_Completeren aanvraag,2012/02/23 17:40:05.458,2012/02/23 17:41:18.198,2012/02/22 16:51:24.638,8000,R10933
211847,W_Completeren aanvraag,2012/02/24 10:36:57.616,2012/02/24 10:38:27.687,2012/02/22 16:51:24.638,8000,R11121
211847,W_Completeren aanvraag,2012/02/24 12:08:57.622,2012/02/24 12:21:33.458,2012/02/22 16:51:24.638,8000,R11169
211847,A_ACCEPTED,2012/02/24 12:20:13.502,2012/02/24 12:20:13.502,2012/02/22 16:51:24.638,8000,R11169
211847,A_FINALIZED,2012/02/24 12:21:30.476,2012/02/24 12:21:30.476,2012/02/22 16:51:24.638,8000,R11169
211847,O_SELECTED,2012/02/24 12:21:30.476,2012/02/24 12:21:30.476,2012/02/22 16:51:24.638,8000,R11169
211847,O_CREATED,2012/02/24 12:21:31.373,2012/02/24 12:21:31.373,2012/02/22 16:51:24.638,8000,R11169
211847,O_SENT,2012/02/24 12:21:31.420,2012/02/24 12:21:31.420,2012/02/22 16:51:24.638,8000,R11169
211847,O_SENT,2012/02/24 12:21:31.420,2012/02/24 12:21:31.420,2012/02/22 16:51:24.638,8000,R11169
211847,W_Nabellen offertes,2012/02/25 14:23:01.101,2012/02/25 14:24:45.524,2012/02/22 16:51:24.638,8000,R10909
211847,W_Nabellen offertes,2012/02/25 14:24:49.082,2012/02/25 14:25:29.096,2012/02/22 16:51:24.638,8000,R10909
211847,O_SELECTED,2012/02/25 14:25:26.295,2012/02/25 14:25:26.295,2012/02/22 16:51:24.638,8000,R10909
211847,O_CANCELLED,2012/02/25 14:25:26.295,2012/02/25 14:25:26.295,2012/02/22 16:51:24.638,8000,R10909
211847,O_CREATED,2012/02/25 14:25:27.654,2012/02/25 14:25:27.654,2012/02/22 16:51:24.638,8000,R10909
211847,O_SENT,2012/02/25 14:25:27.705,2012/02/25 14:25:27.705,2012/02/22 16:51:24.638,8000,R10909
211847,O_SENT,2012/02/25 14:25:27.705,2012/02/25 14:25:27.705,2012/02/22 16:51:24.638,8000,R10909
211847,W_Nabellen offertes,2012/02/25 14:25:38.053,2012/02/25 14:26:35.176,2012/02/22 16:51:24.638,8000,R10909
211847,W_Nabellen offertes,2012/02/25 14:26:47.203,2012/02/25 14:26:59.203,2012/02/22 16:51:24.638,8000,R10909
211847,W_Nabellen offertes,2012/03/03 14:59:12.474,2012/03/03 15:01:56.249,2012/02/22 16:51:24.638,8000,R11119
211847,W_Nabellen offertes,2012/03/03 15:06:51.722,2012/03/03 15:07:06.455,2012/02/22 16:51:24.638,8000,R10982
211847,W_Nabellen offertes,2012/03/05 11:10:25.954,2012/03/05 11:10:43.600,2012/02/22 16:51:24.638,8000,R10899
211847,O_SENT_BACK,2012/03/05 11:10:42.041,2012/03/05 11:10:42.041,2012/02/22 16:51:24.638,8000,R10899
211847,O_SENT_BACK,2012/03/05 11:10:42.041,2012/03/05 11:10:42.041,2012/02/22 16:51:24.638,8000,R10899
205211,A_SUBMITTED,2012/01/31 08:55:25.767,2012/01/31 08:55:25.767,2012/01/31 08:55:25.767,10000,R112
205211,A_PARTLYSUBMITTED,2012/01/31 08:55:25.906,2012/01/31 08:55:25.906,2012/01/31 08:55:25.767,10000,R112
205211,A_PARTLYSUBMITTED,2012/01/31 08:55:25.906,2012/01/31 08:55:25.906,2012/01/31 08:55:25.767,10000,R112
205211,W_Afhandelen leads,2012/01/31 09:48:35.267,2012/01/31 10:01:50.211,2012/01/31 08:55:25.767,10000,R11169
205211,W_Afhandelen leads,2012/01/31 10:06:51.970,2012/01/31 10:11:06.660,2012/01/31 08:55:25.767,10000,R11169
205211,A_PREACCEPTED,2012/01/31 10:11:05.489,2012/01/31 10:11:05.489,2012/01/31 08:55:25.767,10000,R11169
205211,A_PREACCEPTED,2012/01/31 10:11:05.489,2012/01/31 10:11:05.489,2012/01/31 08:55:25.767,10000,R11169
205211,W_Completeren aanvraag,2012/01/31 15:00:41.540,2012/01/31 15:01:58.525,2012/01/31 08:55:25.767,10000,R10909
205211,W_Completeren aanvraag,2012/01/31 18:45:56.961,2012/01/31 18:46:35.325,2012/01/31 08:55:25.767,10000,R10982
205211,W_Completeren aanvraag,2012/01/31 19:48:22.649,2012/01/31 19:49:57.683,2012/01/31 08:55:25.767,10000,R10982
208661,A_SUBMITTED,2012/02/12 22:32:28.506,2012/02/12 22:32:28.506,2012/02/12 22:32:28.506,20000,R112
208661,A_PARTLYSUBMITTED,2012/02/12 22:32:29.018,2012/02/12 22:32:29.018,2012/02/12 22:32:28.506,20000,R112
208661,A_PREACCEPTED,2012/02/12 22:33:16.187,2012/02/12 22:33:16.187,2012/02/12 22:32:28.506,20000,R112
208661,A_PREACCEPTED,2012/02/12 22:33:16.187,2012/02/12 22:33:16.187,2012/02/12 22:32:28.506,20000,R112
208661,W_Completeren aanvraag,2012/02/13 14:08:37.599,2012/02/13 14:13:14.989,2012/02/12 22:32:28.506,20000,R11009
208661,W_Completeren aanvraag,2012/02/13 16:25:19.045,2012/02/13 16:42:07.739,2012/02/12 22:32:28.506,20000,R10932
208661,A_ACCEPTED,2012/02/13 16:36:17.879,2012/02/13 16:36:17.879,2012/02/12 22:32:28.506,20000,R10932
208661,O_SELECTED,2012/02/13 16:42:05.279,2012/02/13 16:42:05.279,2012/02/12 22:32:28.506,20000,R10932
208661,A_FINALIZED,2012/02/13 16:42:05.279,2012/02/13 16:42:05.279,2012/02/12 22:32:28.506,20000,R10932
208661,O_CREATED,2012/02/13 16:42:06.340,2012/02/13 16:42:06.340,2012/02/12 22:32:28.506,20000,R10932
